SECTION,ZONATION,ROCKWEED,ULVA,TURFWEED,SARGASSUM,TURKISH_WASHCLOTH,TURKISH_TOWEL,IRRIDESCENT,SUGAR,CCA,TAR,OTHER_RED,OTHER_GREEN,OTHER_BROWN,UNKNOWN_OTHER
7,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A
7,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A
7,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A
7,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A
7,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A
7,L,P,P,A,A,P,P,A,A,A,A,A,P,A,A
7,L,P,P,A,A,P,P,A,A,A,A,A,A,A,A
7,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A
7,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A
7,M,P,P,P,A,A,A,A,A,A,A,A,A,A,A
7,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A
7,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A
7,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A
7,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A
7,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A
7,L,A,P,P,P,A,A,A,A,A,A,A,A,A,A
7,L,A,P,A,A,A,P,A,A,A,A,A,A,A,A
7,L,A,P,P,A,P,A,A,A,A,A,A,A,A,A
7,L,A,P,A,A,P,A,A,A,A,P,A,A,A,A
7,L,A,P,P,A,P,A,A,A,A,A,A,A,A,A
7,L,A,P,A,A,P,A,A,A,A,A,A,A,A,A
7,M,P,P,A,P,A,A,A,A,A,A,A,A,A,A
7,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A
7,L,A,P,A,P,P,P,A,A,A,A,A,A,A,A
7,L,A,P,P,A,P,P,A,A,A,A,A,A,A,A
7,L,A,P,A,P,A,A,A,A,P,A,A,A,P,A
7,L,A,P,A,P,A,P,A,A,A,A,A,A,P,A
7,L,A,P,A,A,A,P,A,A,A,A,A,A,A,A
7,L,A,P,A,A,A,A,A,A,A,A,A,A,P,A
7,L,P,A,A,A,A,A,A,A,A,P,A,A,A,A
7,L,P,P,A,A,A,A,A,A,A,P,A,A,A,A
7,L,P,P,A,A,P,A,A,A,A,P,A,A,A,A
7,L,P,P,A,A,P,A,A,A,A,A,P,A,A,A
7,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A
7,M,A,P,A,A,P,A,A,A,A,P,A,A,A,A
7,M,A,P,A,A,A,A,A,A,A,P,A,A,A,A
7,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,M,A,P,A,A,A,A,A,A,A,P,A,A,A,A
7,M,A,P,A,A,A,A,A,A,A,P,A,A,A,A
7,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A
7,M,P,P,A,A,P,A,A,A,A,P,A,A,A,A
7,U,A,A,P,A,P,P,A,A,A,A,A,A,A,A
7,U,A,A,P,A,P,P,A,A,A,A,A,A,A,A
7,U,A,A,P,A,P,P,A,A,A,A,A,A,A,A
7,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A
7,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A
7,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A
7,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A
7,U,P,A,P,A,A,A,A,A,A,P,A,A,A,A
7,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A
7,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A
7,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A
7,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A
7,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A
8,L,A,P,A,A,P,A,A,A,A,A,P,A,A,A
8,L,A,P,A,A,P,A,A,P,A,A,P,A,A,A
8,L,A,P,A,P,A,P,A,A,A,A,P,A,A,A
8,L,A,P,A,P,A,A,A,A,A,A,A,A,A,A
8,M,P,P,A,A,A,A,A,A,A,A,P,A,A,A
